###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128av12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    3, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
DAT = 627165D2152269B63135F0DB90A1BC3B1BC2115A8DFC1DFDEA711ECAC795619A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 63, KeyID= 63 Ad Size =    0, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :23F3F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 40FFA05390096FA78C2E83668EA096DC8F396F32AC2097FAF25D8EAD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F3BF0A38EFF92A9E707F19DE433176DA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 64, KeyID= 64 Ad Size =    4, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :34040 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 65, KeyID= 65 Ad Size =    9, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :24141 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 05359DAAE8C4A7CA536718CF9B115DA0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 66, KeyID= 66 Ad Size =   15, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :24242 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 5202EBABDEA975D2E0105D9552882C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 090B3862994E0EB16595940928E6F4AA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 67, KeyID= 67 Ad Size =    0, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :24343 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 99F32A43B7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 108E64C41290661A516E01A3E3B63AE1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 68, KeyID= 68 Ad Size =   28, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :34444 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 69, KeyID= 69 Ad Size =   28, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :24545 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 87A0FDBC6157EEC539F949618745381C17814FE973856701D8F5FDF4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 848E0321BBAD1881211C62691A0D2D11
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 70, KeyID= 70 Ad Size =    0, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :34646 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 962BDBC25A9577EF02EE2728BFAC93E293BAE800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 71, KeyID= 71 Ad Size =    0, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :24747 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 2E5B319982410000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2FC8FABE108B2BF6733ECC283ED496A8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 72, KeyID= 72 Ad Size =   22, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :24848 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4D9BCDEFD1BCC5B0F8620065981DDEC7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 73, KeyID= 73 Ad Size =    0, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
# TB :24949 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 697E925990E30322BC0E11E8BFDF59F19CA8EFFEA359B33A61319A1D1ABCC86E
DAT = 332E3426CDEADFA41882ADC365EF96B03E61E78CDE2C112B41280426B544888D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2818789777DD2117BC66BD4F6302518C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 74, KeyID= 74 Ad Size =    5, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :34A4A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 75, KeyID= 75 Ad Size =   30, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :34B4B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 76, KeyID= 76 Ad Size =    7, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :24C4C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 4E0936A03DCF4300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AEA67E6693AC13008455264162E249BC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 77, KeyID= 77 Ad Size =    0, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :24D4D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 9F7574E397B8B914662CBF62D84FD335C5A599962503FF40
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 39DE1948F742C26362E9E06237DCA3BC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 78, KeyID= 78 Ad Size =   28, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :34E4E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 7B8763DC77485D149F3E499D9606641C855CFDCD7EB00E0CEAF76529
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 79, KeyID= 79 Ad Size =   64, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
# TB :24F4F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = B1B2834B0916CD5A0FACBAEF2496605F6D28BFC94738776882324E0B207F363E
DAT = 7AF5695618908EB386E914CC6F8481720AC9D231FE87339F656018CFAE9CF555
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 17520B4D1D9B16A6A0DEFA5DAF542A86
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 80, KeyID= 80 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :25050 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 447D8572C17975B4849139F475B998B1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A75AB2308FB9AF163903E1D4ED6D85E1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 81, KeyID= 81 Ad Size =  128, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :35151 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 82, KeyID= 82 Ad Size =    0, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :35252 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = FE39A22C243D122649338399FA6FBBF735DB5E938496CA5894E10731
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 83, KeyID= 83 Ad Size =    0, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :35353 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 2B43BF81C84A2EDD6C56E4ECA3BAB4076BBA0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 84, KeyID= 84 Ad Size =    0, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :25454 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 284C52978A37134F0234E7B7A7A39912A575F2078D84807045240000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8BE67A7194B5DBC71117DBB154F31BC2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 85, KeyID= 85 Ad Size =   21, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :25555 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 1B6B47A1C1595B494E3C892FA096F66F99E8DF74E9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 48E12C3E24303064B4AF23AAC1A8B56E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 86, KeyID= 86 Ad Size =    2, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :35656 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = DD2D0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 87, KeyID= 87 Ad Size =   25, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :35757 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 2F9DDA1EDFD912034569F8C487CEF80F6C8B097E906D708DFE000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 88, KeyID= 88 Ad Size =   32, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :35858 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 89, KeyID= 89 Ad Size =   11, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :25959 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = B7929D6B23E617492D144100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 501AB9F2757F5FEEF95C0FFDCE9F23E1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 90, KeyID= 90 Ad Size =   30, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :35A5A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = 42839FB07C324A6DA0898A64C043C36A13ABE0CD569BB12023B0FD1806F00000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 91, KeyID= 91 Ad Size =   20, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :25B5B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5626BAB50232A574C819984706EC10C6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 92, KeyID= 92 Ad Size =   11, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :35C5C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = B26ECA52F95E45B5187EE900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 93, KeyID= 93 Ad Size =    0, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :25D5D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 27000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E1DE4D4CBF40D035A37EFCD814C0A5F0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 94, KeyID= 94 Ad Size =    0, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :35E5E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 971D1723C2275D00A6AAE715FA7E8800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 95, KeyID= 95 Ad Size =   64, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :35F5F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 96, KeyID= 96 Ad Size =    0, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :36060 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = D1A9D65D9030381148413514A9000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 97, KeyID= 97 Ad Size =    0, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :36161 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 9472F3CC31FC962BD83093624664469BCEF22AC97432BEE7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 98, KeyID= 98 Ad Size =   24, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :26262 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 76AEDB078228A8E0232B78961B64CCF6C641A2A8619D7697
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ABC1FD234E4D5200288B549FD1624404
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 99, KeyID= 99 Ad Size =  256, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :26363 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 922D1F11480D9D96CBCF3A03285F69CC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 100, KeyID= 100 Ad Size =    6, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :26464 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DE3F8CA553D4843C6C9D8004E04DE8F0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 101, KeyID= 101 Ad Size =    0, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :36565 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = BF585F893896F3EF2C555C7E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 102, KeyID= 102 Ad Size =   10, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :36666 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 103, KeyID= 103 Ad Size =    0, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :36767 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = D3E5B0B45F75A7F91F35266FFC4BBFE0F0C950D7DC061D7D85407286061ED336
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 104, KeyID= 104 Ad Size =   30, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :26868 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CFA0BA4F3B9B8D86557077A99ED1B257
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 105, KeyID= 105 Ad Size =    6, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :26969 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 4885983846E80000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B846EBD90B9C63BB9AC77AA548FA8D99
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 106, KeyID= 106 Ad Size =   64, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
# TB :36A6A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 5A069705660A747E8BDD828BE3BDE30774260AB3261BF4CA4E5435442EAEA40B
DAT = CA7004CA20EFC3C025298AFE36EE1C729899826E2296CAB7610913B368C1743C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 107, KeyID= 107 Ad Size =   18, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :26B6B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5F188302F6957011DA438D306D7A5ECC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 108, KeyID= 108 Ad Size =   31, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :26C6C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = A7F2812D1DFB52F7AF072AC809DE4F3372C405A1FA8F238BD9D1D6CE449A1A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 90AC6C3CB0112339D9D45B24149AC37D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 109, KeyID= 109 Ad Size =   23, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :26D6D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C1DB6080C8CB28D1DADA5DC37881D94A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 110, KeyID= 110 Ad Size =    3, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :36E6E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 8FF46F00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 111, KeyID= 111 Ad Size =   13, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :36F6F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 112, KeyID= 112 Ad Size =   16, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :37070 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = FEEF277FE473741E7326A7B646E94F32
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 113, KeyID= 113 Ad Size =    4, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :27171 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 73C77913
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A52B3F4257A55176A318E9B7754B8BDB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 114, KeyID= 114 Ad Size =    6, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :37272 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 115, KeyID= 115 Ad Size =    0, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :27373 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 6345579C2A52E13C47AC4194498B0C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 292DE94585F80EE5ED4661944D29A34F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 116, KeyID= 116 Ad Size =  256, Pt Size =  256
# Instruction: Opcode=Authenticated Encryption
# TB :27474 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
HDR = 52000100
DAT = 796C33B24DECE5E0888CF1DB768A9F1A17528BE4D18D6BE4262072C0851DA862
DAT = D1B01A467F4B90D697E1DB3D13E3C980B63F635E78DC66E681641D5CE2C5B839
