###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   23, Pt Size =   24
# Instruction: Opcode=Activate Key
#### MsgID= 40, KeyID= 19 Ad Size =   19, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B975DBB8DCCAAC13556E3DA941A92551
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = 093841D6D84D6B31A66572EA0F0A8FEF8063B900
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = F8D28FD98650348F74381DD4DA3008BE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AB6D1D93A2F1A262D30EAC06F9CBC2D1

#### Authenticated Decryption
#### MsgID= 41, KeyID= 20 Ad Size =    8, Ct Size =   23
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D9FB8C59733BB41D83D211720078BF38
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = E312FA49247F46F1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = E9863174F715C206208E90FC2FB93CD026E5B0B01C664B00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5699304CFD7CF597CB9A3BB2252FB097

#### Authenticated Decryption
#### MsgID= 42, KeyID= 20 Ad Size =    0, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9D6F6615C56C208CD84A3623B281C654
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 30000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F196ABFE7752E2C769401847A885DEF0

#### Authenticated Decryption
#### MsgID= 43, KeyID= 21 Ad Size =   17, Ct Size =   11
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B91DE80E26AF806B2F96FD462A774E0F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = BDEAAC1180D5911EDDF775E4ED8F99806D000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = 5DA8EAC49A34708E7D202400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FEFAACBA9DD56467E057272164794E19

#### Authenticated Encryption
#### MsgID= 44, KeyID= 21 Ad Size =   11, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F7BA509CD237077FC1933A93934E6FD8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = A56DE7E5E551AD69B133AA00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 4700000A
DAT = 2E4E024A4D6C9511C9930000

#### Authenticated Encryption
#### MsgID= 45, KeyID= 21 Ad Size =   10, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 356DA313252752095C3037E87FB4DA4D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = B8466148044B0398C9EA0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 0E000000

#### Authenticated Encryption
#### MsgID= 46, KeyID= 22 Ad Size =   22, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 43C24D2C0D00C13FF65EE286BBDCA119
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = DAB9A93B59361F2CD0952ACFF9FA4EF52719D57DA9130000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 49F575F757BB597E513DC0DD9E7C6C09BB000000

#### Authenticated Decryption
#### MsgID= 47, KeyID= 23 Ad Size =    4, Ct Size =   18
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A87786A641B3229056A79784AD3BB2D2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 4A02B05C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 56000012
DAT = EC0E23DC59B55273504F2A380668EB0D5D7A0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6C807C0CD705F7F0914722DBEA80DD57

#### Authenticated Encryption
#### MsgID= 48, KeyID= 23 Ad Size =    1, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CA500FF2F9D2087F5D69B9EA6EE51C99
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 70000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 4700000A
DAT = EE94DC57FC45BBEBDE850000

#### Authenticated Encryption
#### MsgID= 49, KeyID= 23 Ad Size =    1, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CFA8035EA27F2E7CFCC8988374B37AEA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 2A000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = EAE32C5FADF59FBC71A4C5DF678629EC75000000

#### Authenticated Decryption
#### MsgID= 50, KeyID= 23 Ad Size =    3, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4EA39B3C0EAFC0AD06412FF9FC3BB5DE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = D17AF700
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 35356E009B614500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CC5E653B98DDC97C995E035B4C7BAA3B

#### Authenticated Decryption
#### MsgID= 51, KeyID= 23 Ad Size =   18, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 44E91F166F576156B0AB73ECB7C442F9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = 58FC3059C5433FD50D153FDFD148B76042D50000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D
DAT = 599921F843BBA87B5F080A87D8000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7B5796EDB3073DD830B3F1ECC5C8C37C

#### Authenticated Encryption
#### MsgID= 52, KeyID= 24 Ad Size =   16, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9307B7671412BEEEB407922A5D5D4EA6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 937111DA0B161BC0164BDE1A640AA7D6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = 34FEBD00

#### Authenticated Decryption
#### MsgID= 53, KeyID= 24 Ad Size =   18, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F47C6979BBDEAD9CA596AB997096462C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = 819F3146E84D3035FABEF5EFBDAB8DC0CD720000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C
DAT = CC43AE920B8E2358F74C4317
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E22308DBABB93C0C7889193037BDBE87

#### Authenticated Encryption
#### MsgID= 54, KeyID= 25 Ad Size =   19, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1EA1AD84CBCE46C8DE93027AAA3715F9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = 47BF8ADABABE6D326B4E671A4FA0420FB8FC1100
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = AA882D28D912B49F9F0DEEA559CEEE163D000000

#### Authenticated Decryption
#### MsgID= 55, KeyID= 26 Ad Size =    6, Ct Size =   24
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DDE48341F1321C2AEB5311752DBDD1D8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 844BD046B40B0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = B2BE0C47CC29AFBCE0B58605653632CAF1C89793B4421958
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 12D9D07ADE0BEAEB0A9BEE6979F6FA18

#### Authenticated Encryption
#### MsgID= 56, KeyID= 27 Ad Size =   24, Pt Size =   10
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F20970C591CB83D709DE96BC1858F4C0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = 485C3ACBCE970A2693DC8C948BAE76A6958B159C0F224039
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 4700000A
DAT = A3A66DD1D0732E17DA090000

#### Authenticated Decryption
#### MsgID= 57, KeyID= 28 Ad Size =   18, Ct Size =   13
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B78A6490F0F895EA1CB8877574D4A1CF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = 0A4F85C66DA473F5F4C8A8B137071B9665680000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D
DAT = 7280DCF86DAE173581E913EAC9000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DCECE185CA4E0FFB47FADDE51826D69B

#### Authenticated Encryption
#### MsgID= 58, KeyID= 29 Ad Size =   14, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3905F75EF6C0F82E55AF302FB6C51EB3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = D347218ACC34BB0454A0EE9DE07A0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 1D14296768441F4D8BE08D6025E77FD8

#### Authenticated Decryption
#### MsgID= 59, KeyID= 30 Ad Size =    2, Ct Size =   12
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A43A6698A2F04F1BB789160099B247AB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = ABA40000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C
DAT = 2F6C1C448854D29E9829FFE1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 01092DC52DE2716B2E5F768CFDC95DCC

#### Authenticated Encryption
#### MsgID= 60, KeyID= 30 Ad Size =   22, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E948D65A8ED6650E53CB87B33DF1E1A7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = D06C20DCA22443A6D9EFFCE5346419D725F2054A200E0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 47000016
DAT = BBD15830D6FEFE47E367BE714F7670CAF52D58F1B88B0000

#### Authenticated Decryption
#### MsgID= 61, KeyID= 31 Ad Size =   24, Ct Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0718D9EBD6B8A6031573E7FC497C4701
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = 3AD887BA0B057D92F92D0E96E2820489B76CCDDAFF05EC66
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 6B000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DC5163B3892D1822CC39CE1B2C33BA05

#### Authenticated Decryption
#### MsgID= 62, KeyID= 32 Ad Size =    5, Ct Size =   11
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5E98D27E0EB04619655E7FC74D3C90C3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 4523E08023000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = 5EAC0A78B2DBB738C15DF900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D9C66C49F0EA37661F5E6E5523D46971

#### Authenticated Encryption
#### MsgID= 63, KeyID= 33 Ad Size =   21, Pt Size =   13
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 763A345F2C723DD3957C918C0F0CC3B3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 87611025673F22E6FA0E56B97CB9E0C22E933BF95A000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D
DAT = A89A00B682402B5EDF726171DD000000

#### Authenticated Decryption
#### MsgID= 64, KeyID= 33 Ad Size =   15, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 12F3CED748B5C141FB27A190B81270DB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = DF89789EB92DC83365EEF10B3E730B00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 59B594D6C7FFBC80
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8621599BFC35A1B333BA60FBA3212B04

#### Authenticated Encryption
#### MsgID= 65, KeyID= 34 Ad Size =   19, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 553A505B00EFE591E50DC3449E1874A9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = 222973D75130FD5B23D11F3E7EEF0C9D583C5F00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = F57B0000

#### Authenticated Decryption
#### MsgID= 66, KeyID= 34 Ad Size =    6, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 597E09855EEFA9C5150BCE0719CACD8F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 71971CB1AE440000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 5605ADBC35860000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4DFA957BE873C0F9101F71E1DCFAD376

#### Authenticated Encryption
#### MsgID= 67, KeyID= 34 Ad Size =   16, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9B6EE6278E5356DA9CF48D83561DD04A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = CE861DD766BC3DDFF537D269E415A38D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017
DAT = 8E081C19C29E1F2CE6581CF21A060A1CD7EF48AB3B05FF00

#### Authenticated Encryption
#### MsgID= 68, KeyID= 34 Ad Size =    4, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0A9279B33D7A1C4D99F9A2969B8BEC86
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 3ABD6741
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 47000014
DAT = D4BBB28C5A467467A9903181A74939BECEFD41CD

#### Authenticated Decryption
#### MsgID= 69, KeyID= 35 Ad Size =   24, Ct Size =    9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E7DB2EE4B69307F05D202F113F313329
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = D2695CEE5F54660B471B384AB6F2E5BC1C8C864DE0B24FAC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 57076B081C3D07D3F4000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5EFF682B637E63BB2A0D6F85D8FAA355

#### Authenticated Encryption
#### MsgID= 70, KeyID= 36 Ad Size =    5, Pt Size =   22
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E3008EF9F5266D6D0472C36B25FE0769
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = FC076F9821000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 47000016
DAT = FD993A212971A6502BC2C5328F1F88BAAE8A6FCD107D0000

#### Authenticated Encryption
#### MsgID= 71, KeyID= 37 Ad Size =    7, Pt Size =   22
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EEA9EC6CBD1717DC34F2F0E38591E9F5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 763E811AE2C31900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 47000016
DAT = EC02A0618DEC84C80FC9BBD130A804FC902B7B0412720000

#### Authenticated Encryption
#### MsgID= 72, KeyID= 37 Ad Size =   10, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 765227D79C420EA17A795C79FF947CB2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = 276CBCDFCAC8C2BBECBC0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 47000015
DAT = C0C93F1899E2260A6A3A1BA7E360DB13A0C9FF94C9000000

#### Authenticated Decryption
#### MsgID= 73, KeyID= 38 Ad Size =   17, Ct Size =   21
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DB3B6AFF31386A590509F64AE2A0E882
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = ABFF937A27EE6CE3274680E099A37C42C7000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = 51DFBFAC67EC6EFAE1AAA7887C5D087EB71F2F75C9000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2E717AC49D15E85B7A45233F1D22B536

#### Authenticated Encryption
#### MsgID= 74, KeyID= 39 Ad Size =   10, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9876ED45AB14527E8795E22CC2666A7E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = 7A5BDF833630CCEFF7D90000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = C8AE8CC3D37C2C68

#### Authenticated Encryption
#### MsgID= 75, KeyID= 40 Ad Size =    3, Pt Size =   19
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 39473337B9D91DCFFE54786A661BDDAD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
